epoch,K_mae,Phi_mae,Theta_mae,P_mae,T_mae,TPR_mae,FPR_mae,K_std,Phi_std,Theta_std,P_std,T_std
1,2.082955092191696,10.181980580091476,2.5268856436014175,7.4164316058158875,11.40056699514389,92.23943948745728,2.069585956633091,4.08613346517086,17.57379859685898,3.9157405123114586,13.410896062850952,17.620618641376495
2,1.7358561977744102,9.653476104140282,2.251183558255434,6.356155127286911,10.839451104402542,92.56643652915955,1.9807258620858192,3.761030361056328,17.08502635359764,3.5964956134557724,10.950600355863571,17.22530871629715
3,1.6121545806527138,9.350695610046387,2.0918425731360912,5.53317554295063,10.626248270273209,92.84839630126953,2.0165275782346725,3.630322217941284,16.894271671772003,3.355071321129799,9.06398594379425,17.079760134220123
4,1.5483159571886063,9.123745858669281,1.9246609881520271,5.127405747771263,10.510198771953583,92.65281558036804,1.8776105716824532,3.566007688641548,16.772538274526596,3.1934595108032227,8.41757208108902,17.023752629756927
5,1.5468565747141838,9.16863463819027,1.820562444627285,4.983341321349144,10.430123656988144,92.6211416721344,1.8202997744083405,3.5351477563381195,16.66994109749794,2.9892589151859283,8.310504257678986,16.985483467578888
6,1.4901784248650074,8.954354301095009,1.677995827049017,4.9467407166957855,10.38120985031128,93.00929307937622,1.9554046913981438,3.511940687894821,16.59975439310074,2.8674286231398582,8.219408988952637,16.958855092525482
7,1.4642873778939247,8.950242474675179,1.6046057268977165,4.818893224000931,10.350793600082397,92.90429949760437,1.8804356455802917,3.4917082637548447,16.550142914056778,2.808909360319376,8.19137692451477,16.932545602321625
8,1.464291475713253,8.850882053375244,1.5736247040331364,4.7527555376291275,10.321322828531265,92.8290069103241,1.8292775377631187,3.4733492881059647,16.541604101657867,2.7591270580887794,8.097101747989655,16.908185184001923
9,1.4668570831418037,8.75289760529995,1.5344515442848206,4.792075976729393,10.288085043430328,92.99086928367615,1.88711266964674,3.4646719694137573,16.498857736587524,2.7271323278546333,8.053454756736755,16.8977290391922
10,1.412161998450756,8.691324144601822,1.5262359380722046,4.684658721089363,10.279016941785812,92.96456575393677,1.8606152385473251,3.4484799951314926,16.447091102600098,2.695624250918627,8.020897954702377,16.87854826450348
11,1.3972925953567028,8.837507888674736,1.600988432765007,4.7290220856666565,10.246138274669647,92.84055829048157,1.8033124506473541,3.4460842609405518,16.435070782899857,2.699828613549471,7.990160584449768,16.88091903924942
12,1.3881305232644081,8.655549511313438,1.514678131788969,4.683789610862732,10.257801413536072,92.95936822891235,1.8547732383012772,3.438333421945572,16.41499176621437,2.6612576097249985,7.993067800998688,16.865256428718567
13,1.3812690041959286,8.657096475362778,1.4589523896574974,4.596646875143051,10.21874025464058,92.87991523742676,1.8316615372896194,3.429587557911873,16.391378939151764,2.6398877799510956,7.936353236436844,16.849716007709503
14,1.3737019151449203,8.594327419996262,1.4507349394261837,4.614140093326569,10.22808700799942,92.60824918746948,1.7249075695872307,3.424757346510887,16.39487385749817,2.6368469931185246,7.912079244852066,16.834862530231476
15,1.356113888323307,8.632902950048447,1.4547414891421795,4.552832618355751,10.19536480307579,92.43372082710266,1.6506414860486984,3.4199032932519913,16.406318843364716,2.6325863040983677,7.893741875886917,16.827334463596344
16,1.3575373217463493,8.561495169997215,1.412755362689495,4.540960863232613,10.185819119215012,92.87221431732178,1.8121397122740746,3.4157317131757736,16.3370481133461,2.5984610617160797,7.8699178993701935,16.817300021648407
17,1.375018060207367,8.50262738764286,1.4056108798831701,4.513963684439659,10.162504762411118,93.06851029396057,1.8797291442751884,3.4174345433712006,16.341855973005295,2.5841494649648666,7.85318985581398,16.813769936561584
18,1.3451549224555492,8.552735075354576,1.401249524205923,4.5269254595041275,10.165241360664368,93.07737350463867,1.9054504111409187,3.4095346927642822,16.314813941717148,2.5755244866013527,7.836057245731354,16.796685755252838
19,1.334158144891262,8.48876841366291,1.3915600441396236,4.4863685965538025,10.136254876852036,92.62585043907166,1.7401289194822311,3.4057743847370148,16.315948516130447,2.5628052838146687,7.819446176290512,16.79844558238983
20,1.3460484333336353,8.477437421679497,1.3710151612758636,4.472149163484573,10.138363391160965,92.57245063781738,1.7085352912545204,3.4088067710399628,16.316092014312744,2.5547237880527973,7.803080230951309,16.7840838432312
21,1.3410592451691628,8.437750115990639,1.3596633821725845,4.463315382599831,10.1273775100708,92.93882846832275,1.8582610413432121,3.4017179161310196,16.294072419404984,2.5502914376556873,7.792099565267563,16.783536970615387
22,1.3275297358632088,8.445489630103111,1.3555784616619349,4.467060789465904,10.118095576763153,92.4113929271698,1.653607003390789,3.4033551812171936,16.288671791553497,2.536128368228674,7.7821046113967896,16.774502396583557
23,1.353816594928503,8.724431321024895,1.427578590810299,4.493795335292816,10.155079513788223,93.37542057037354,2.015366405248642,3.4121066331863403,16.276676952838898,2.5309175066649914,7.768288254737854,16.76691621541977
24,1.338512822985649,8.455689400434494,1.384422518312931,4.439675807952881,10.11057198047638,92.91763305664062,1.8365776166319847,3.3980149775743484,16.264774650335312,2.5327828153967857,7.757393270730972,16.766194999217987
25,1.3136232271790504,8.41232880949974,1.326322853565216,4.435263201594353,10.094281286001205,92.43830442428589,1.659722812473774,3.3950481563806534,16.261416524648666,2.5245457515120506,7.7516257762908936,16.765184700489044
26,1.3223404996097088,8.430739492177963,1.3307315669953823,4.418349266052246,10.098578035831451,92.97631978988647,1.8420172855257988,3.3926300704479218,16.276942491531372,2.5133242271840572,7.733578234910965,16.755683720111847
27,1.327213179320097,8.483546152710915,1.3539993111044168,4.401864111423492,10.081999748945236,92.87709593772888,1.8035557121038437,3.389609232544899,16.24320164322853,2.512894570827484,7.731375843286514,16.75940454006195
28,1.3006079010665417,8.377647176384926,1.3190515525639057,4.407669231295586,10.084918141365051,92.75217056274414,1.7696497961878777,3.388749808073044,16.244022399187088,2.5052623450756073,7.719060033559799,16.75184667110443
29,1.3086440041661263,8.406399115920067,1.4025353081524372,4.399824887514114,10.101331025362015,92.80269145965576,1.7709959298372269,3.3885885030031204,16.237980723381042,2.5141381099820137,7.704735547304153,16.74109548330307
30,1.2947924435138702,8.36627259850502,1.3125601038336754,4.385504126548767,10.073059797286987,92.86782741546631,1.7959825694561005,3.388597071170807,16.222556680440903,2.4982445128262043,7.716638594865799,16.74911677837372
31,1.332140900194645,8.380061835050583,1.3180376775562763,4.380646720528603,10.079653561115265,92.76782274246216,1.7519369721412659,3.384675458073616,16.21184527873993,2.49118410050869,7.685750722885132,16.732148826122284
32,1.302562840282917,8.35111677646637,1.3104880135506392,4.397383704781532,10.06125882267952,92.76432991027832,1.744285225868225,3.382926806807518,16.21049612760544,2.4907006323337555,7.681410014629364,16.737425327301025
33,1.3003076426684856,8.437856063246727,1.29840231500566,4.410753771662712,10.065936297178268,92.74808764457703,1.7351068556308746,3.383411467075348,16.199065893888474,2.48610433191061,7.673830538988113,16.735443472862244
34,1.2984310276806355,8.357433378696442,1.2930023577064276,4.361739754676819,10.061857849359512,92.91130304336548,1.8054300919175148,3.3833280205726624,16.21041029691696,2.4848705157637596,7.679452747106552,16.731035709381104
35,1.3046642765402794,8.484227433800697,1.2996180262416601,4.404804483056068,10.104770958423615,92.83097982406616,1.7722444608807564,3.3804215490818024,16.192489117383957,2.477318085730076,7.671137899160385,16.724881529808044
36,1.2867382727563381,8.339791148900986,1.3119628932327032,4.329047352075577,10.091482102870941,93.35480332374573,1.9758157432079315,3.3766910433769226,16.181950718164444,2.4949301406741142,7.6706670224666595,16.734081506729126
37,1.2943379580974579,8.34775798022747,1.3254300132393837,4.320073500275612,10.047408938407898,92.97798275947571,1.8190504983067513,3.376341611146927,16.1579167842865,2.4775832891464233,7.651729136705399,16.724130511283875
38,1.2811299413442612,8.31542193889618,1.3193485233932734,4.3361034244298935,10.065807402133942,92.97828078269958,1.8139148131012917,3.375130146741867,16.12794578075409,2.4655508995056152,7.648158818483353,16.717348992824554
39,1.2790762819349766,8.320561051368713,1.3044470082968473,4.324328154325485,10.036644339561462,92.92243123054504,1.7840370535850525,3.374246135354042,16.129654347896576,2.5047304295003414,7.65460878610611,16.72201156616211
40,1.2829435989260674,8.348707482218742,1.3262387830764055,4.340597242116928,10.05658283829689,93.25037598609924,1.9192123785614967,3.3732157200574875,16.0955111682415,2.46289249509573,7.626821845769882,16.713395714759827
41,1.284792646765709,8.359207659959793,1.3118188921362162,4.300382733345032,10.05890741944313,92.72146821022034,1.7068613320589066,3.3737216144800186,16.077406257390976,2.4649453908205032,7.624904811382294,16.705062985420227
42,1.2958962470293045,8.287172242999077,1.270072152838111,4.294458031654358,10.043548047542572,92.75603294372559,1.723238080739975,3.3695757389068604,16.072983294725418,2.458817381411791,7.623686641454697,16.72232896089554
43,1.271561998873949,8.456541001796722,1.2638741545379162,4.30280938744545,10.04350483417511,92.79032945632935,1.7311625182628632,3.366629406809807,16.051453202962875,2.4539054185152054,7.608341425657272,16.698861122131348
44,1.282777264714241,8.415552154183388,1.277784090489149,4.309540614485741,10.051143914461136,92.9330587387085,1.7679009586572647,3.367757797241211,16.072701662778854,2.4577057734131813,7.608454674482346,16.705965995788574
45,1.2737634591758251,8.28010730445385,1.2658426444977522,4.316030070185661,10.027182847261429,93.09064745903015,1.8271058797836304,3.3583540469408035,16.018114686012268,2.450269516557455,7.600278407335281,16.707807779312134
46,1.2772909365594387,8.303606137633324,1.2840616330504417,4.280601441860199,10.027241706848145,92.76590943336487,1.7011497169733047,3.351452946662903,16.0357166826725,2.460235431790352,7.598850131034851,16.70045107603073
47,1.265182252973318,8.251948803663254,1.2545849103480577,4.29791659116745,10.085208714008331,92.94220209121704,1.7558902502059937,3.3464889973402023,15.99557340145111,2.44554178789258,7.590173184871674,16.702494025230408
48,1.2720822356641293,8.330167382955551,1.2565525621175766,4.346547648310661,10.021105408668518,92.83339381217957,1.7106596380472183,3.3415473997592926,15.990225076675415,2.440822273492813,7.595829665660858,16.694188117980957
49,1.267435122281313,8.27138677239418,1.3028528541326523,4.322666674852371,10.025177150964737,93.02806258201599,1.776118203997612,3.3385012298822403,15.98502829670906,2.456871271133423,7.580074667930603,16.694509983062744
50,1.2621033005416393,8.228819444775581,1.280200844630599,4.323010891675949,10.019220411777496,93.19921135902405,1.8161414191126823,3.3348117023706436,15.961038619279861,2.4360811337828636,7.574557512998581,16.690880060195923
51,1.2617755681276321,8.228422477841377,1.259388830512762,4.286663234233856,10.016914457082748,93.17172169685364,1.8173228949308395,3.334300220012665,15.937339961528778,2.4335824884474277,7.573780417442322,16.688716411590576
52,1.2556959874927998,8.219375386834145,1.309292335063219,4.289870709180832,10.0448377430439,92.95570254325867,1.7187012359499931,3.331991285085678,15.931093096733093,2.434773724526167,7.578867673873901,16.685080528259277
53,1.270961482077837,8.28638032078743,1.255611190572381,4.254715517163277,10.022558271884918,92.77094006538391,1.6369586810469627,3.3347804099321365,15.926890075206757,2.433692291378975,7.5660064816474915,16.677455604076385
54,1.2629973702132702,8.243739232420921,1.2724123802036047,4.254119470715523,10.017163306474686,93.09536814689636,1.7582856118679047,3.327978029847145,15.933819562196732,2.456185966730118,7.579521089792252,16.69953018426895
55,1.2812694534659386,8.209477365016937,1.2526238802820444,4.2540594935417175,10.008929669857025,93.2058036327362,1.7917035147547722,3.3264361321926117,15.903237015008926,2.4284422025084496,7.563949376344681,16.69410914182663
56,1.256634946912527,8.294060155749321,1.2690902967005968,4.250285401940346,10.01286581158638,92.75566339492798,1.6192253679037094,3.3270221203565598,15.898013412952423,2.425022888928652,7.572392374277115,16.67943149805069
57,1.2553383596241474,8.262382596731186,1.2350873462855816,4.247059300541878,10.00000461935997,92.91619658470154,1.6611356288194656,3.3255286514759064,15.888333320617676,2.4303415417671204,7.5589388608932495,16.680949926376343
58,1.2573693878948689,8.180676475167274,1.2287326902151108,4.262229427695274,10.001464933156967,93.21891069412231,1.7731746658682823,3.324456512928009,15.870035290718079,2.424775119870901,7.555130869150162,16.67408049106598
59,1.308969035744667,8.16444844007492,1.2306727655231953,4.28575724363327,9.99922901391983,93.18314790725708,1.726500503718853,3.3276185393333435,15.863246619701385,2.4210538901388645,7.569298148155212,16.67032092809677
60,1.2688846327364445,8.207617923617363,1.2441826332360506,4.242316633462906,9.999967366456985,93.19819808006287,1.7277736216783524,3.3248744904994965,15.84229588508606,2.4283208325505257,7.5430214405059814,16.672855615615845
61,1.2727717868983746,8.278355151414871,1.2246023397892714,4.240548983216286,9.998901933431625,93.16269159317017,1.7308041453361511,3.3206894993782043,15.837568491697311,2.4186119064688683,7.548748701810837,16.669252514839172
62,1.2496923096477985,8.190593272447586,1.2228458281606436,4.278123006224632,10.02584621310234,93.28137040138245,1.7481757327914238,3.322765603661537,15.83162471652031,2.416230272501707,7.562793791294098,16.66683405637741
63,1.2529614381492138,8.218599557876587,1.2513245176523924,4.232467710971832,10.000654309988022,93.34981441497803,1.7508579418063164,3.322373330593109,15.830644369125366,2.415888123214245,7.535594701766968,16.66809767484665
64,1.2695359997451305,8.229160085320473,1.3140111789107323,4.227445647120476,9.985894709825516,93.39166283607483,1.7709990963339806,3.320205956697464,15.823014825582504,2.4227594397962093,7.530902326107025,16.66911542415619
65,1.2492833659052849,8.129876777529716,1.2215642351657152,4.228449612855911,9.985455870628357,93.32807660102844,1.7364123836159706,3.317093104124069,15.813812166452408,2.4137162044644356,7.533404976129532,16.670168936252594
66,1.2542461045086384,8.123562186956406,1.253993147984147,4.257475957274437,9.995158016681671,93.57858896255493,1.823391392827034,3.3181030303239822,15.817312449216843,2.413498107343912,7.543651759624481,16.656191647052765
67,1.2568634003400803,8.161736726760864,1.2527054361999035,4.21215184032917,9.983808547258377,93.33844780921936,1.7305610701441765,3.314005210995674,15.799117684364319,2.4102710746228695,7.530561089515686,16.666845977306366
68,1.2516005896031857,8.116499930620193,1.215737471356988,4.216184839606285,9.985577315092087,93.43745112419128,1.7693832516670227,3.314894437789917,15.796867311000824,2.4067552015185356,7.525555044412613,16.658490896224976
69,1.240138616412878,8.137366846203804,1.2310634460300207,4.352156817913055,9.995033591985703,93.20356845855713,1.6716161742806435,3.31222340464592,15.791638344526291,2.4124916084110737,7.530993223190308,16.653437912464142
70,1.2529585510492325,8.111336678266525,1.2124939262866974,4.205340147018433,9.991207718849182,93.62466931343079,1.8248066306114197,3.3146820962429047,15.787887275218964,2.4048518389463425,7.5229160487651825,16.655650734901428
71,1.2401674874126911,8.100992068648338,1.2139912694692612,4.202577471733093,9.975774586200714,93.14594268798828,1.623760350048542,3.3100519329309464,15.78308880329132,2.40314494818449,7.517171651124954,16.661331057548523
72,1.3144061900675297,8.12672384083271,1.2574338354170322,4.215335845947266,9.975986927747726,93.11656951904297,1.601501926779747,3.3157795667648315,15.779925137758255,2.4147979728877544,7.5204163789749146,16.657868027687073
73,1.2469013221561909,8.148918449878693,1.2338429689407349,4.22668419778347,9.981680661439896,93.5900330543518,1.7748868092894554,3.3103853464126587,15.790857821702957,2.4060028418898582,7.524466514587402,16.65632426738739
74,1.2380958534777164,8.1352948397398,1.2352745980024338,4.201684892177582,9.969795495271683,93.16189885139465,1.6045721247792244,3.3083800226449966,15.76252430677414,2.40543857216835,7.51313716173172,16.66574478149414
75,1.2662683613598347,8.25132317841053,1.2501179426908493,4.220803827047348,9.999417513608932,93.3806836605072,1.6643522307276726,3.312607854604721,15.796372443437576,2.400711514055729,7.518646866083145,16.645504534244537
76,1.2396574951708317,8.114034980535507,1.218498470261693,4.191400110721588,9.984174370765686,93.31234693527222,1.6384042799472809,3.307049721479416,15.74971005320549,2.4035521410405636,7.516475021839142,16.652606427669525
77,1.2400750070810318,8.112905770540237,1.2113311886787415,4.203918948769569,9.967666864395142,93.52075457572937,1.7106594517827034,3.3058837056159973,15.766193568706512,2.3999732360243797,7.509496062994003,16.65712296962738
78,1.235520839691162,8.185625150799751,1.211577532812953,4.202811419963837,9.969789534807205,93.46363544464111,1.6915488988161087,3.304946795105934,15.744612514972687,2.395862750709057,7.507530599832535,16.65504276752472
79,1.2404218316078186,8.151264041662216,1.214886624366045,4.192699119448662,9.97902899980545,93.49101185798645,1.6803855076432228,3.3054858446121216,15.741364359855652,2.4004816822707653,7.501664012670517,16.647961735725403
80,1.2400518171489239,8.065607026219368,1.204134738072753,4.193518310785294,9.969881922006607,93.50389838218689,1.6975751146674156,3.305777534842491,15.741597712039948,2.3954582400619984,7.504095882177353,16.649629175662994
81,1.2363504618406296,8.0686204880476,1.1951848771423101,4.185519367456436,9.963254630565643,93.47088932991028,1.6609517857432365,3.303494304418564,15.74990451335907,2.4039253033697605,7.4999891221523285,16.65697991847992
82,1.2567168101668358,8.058755323290825,1.2079216819256544,4.19662818312645,9.958488494157791,93.19272637367249,1.573277823626995,3.3041518181562424,15.737488567829132,2.3910099640488625,7.495639473199844,16.65070801973343
83,1.235545426607132,8.099156096577644,1.2566842418164015,4.1885629296302795,9.978321194648743,93.63905191421509,1.7333179712295532,3.3036064356565475,15.74881687760353,2.4010982550680637,7.497929781675339,16.671407222747803
84,1.256697904318571,8.092288970947266,1.2090674880892038,4.183560237288475,9.964106231927872,93.8396692276001,1.792868785560131,3.30294705927372,15.721835196018219,2.3951851576566696,7.4984438717365265,16.649241745471954
85,1.2317309156060219,8.062012195587158,1.2062747217714787,4.1874803602695465,9.962121397256851,93.18549036979675,1.5591083094477654,3.3010825514793396,15.72822019457817,2.390503864735365,7.499320060014725,16.644276678562164
86,1.243785209953785,8.049055114388466,1.1959534138441086,4.191792756319046,9.962864965200424,93.25022101402283,1.5642089769244194,3.299396112561226,15.72981208562851,2.3897436261177063,7.492516934871674,16.647276282310486
87,1.2288994155824184,8.127667307853699,1.1935479752719402,4.247934743762016,9.98132899403572,93.62345337867737,1.6900254413485527,3.3001255244016647,15.71696162223816,2.3908847384154797,7.49012678861618,16.64220690727234
88,1.2428754940629005,8.049202635884285,1.1920900270342827,4.192991182208061,9.9556103348732,93.58590245246887,1.6796035692095757,3.303198888897896,15.722198635339737,2.387925088405609,7.500116527080536,16.648781299591064
89,1.23776001855731,8.060285523533821,1.2049824837595224,4.182645305991173,9.958170354366302,93.53276491165161,1.6565775498747826,3.299860656261444,15.71269154548645,2.3882030323147774,7.490258663892746,16.646048426628113
90,1.2536020949482918,8.072265610098839,1.221101302653551,4.168996959924698,9.954049438238144,93.51583123207092,1.6392091289162636,3.300529718399048,15.706627070903778,2.391195371747017,7.490861415863037,16.647228598594666
91,1.2328185141086578,8.078355565667152,1.2119356915354729,4.186191037297249,9.947335720062256,93.60625743865967,1.688447967171669,3.297029435634613,15.717545002698898,2.3917170614004135,7.491082698106766,16.649091243743896
92,1.2363545596599579,8.038407415151596,1.1971232760697603,4.203939437866211,9.954507648944855,93.65710020065308,1.696637086570263,3.2962262630462646,15.721951872110367,2.3832823522388935,7.50039666891098,16.648247838020325
93,1.2267953716218472,8.104175180196762,1.2232085969299078,4.1799332946538925,9.9518783390522,93.76514554023743,1.735411025583744,3.296378254890442,15.712222158908844,2.387726940214634,7.493992894887924,16.650184988975525
94,1.249653846025467,8.153971061110497,1.1950910836458206,4.167806729674339,9.946081042289734,93.55831146240234,1.6628427430987358,3.30149345099926,15.712336152791977,2.386488262563944,7.487603276968002,16.6454017162323
95,1.25472042709589,8.068924248218536,1.2036123778671026,4.173879697918892,9.943130612373352,93.76010298728943,1.7117615789175034,3.294612094759941,15.699833035469055,2.38154461607337,7.481376081705093,16.655364632606506
96,1.2331870384514332,8.079654425382614,1.1996161378920078,4.166674241423607,9.953825175762177,93.50295066833496,1.6214177012443542,3.2972853630781174,15.712826997041702,2.395274005830288,7.486562430858612,16.64850115776062
97,1.2268113903701305,8.082734271883965,1.236702287569642,4.185387119650841,9.95691493153572,93.49152445793152,1.6206815838813782,3.2957933843135834,15.695973336696625,2.3903177864849567,7.497602701187134,16.654255986213684
98,1.2396066449582577,8.06566670536995,1.1887769121676683,4.164518415927887,9.933847934007645,93.229079246521,1.5209426172077656,3.2992567867040634,15.711511373519897,2.381658274680376,7.49489963054657,16.66184812784195
99,1.2484424747526646,8.084949776530266,1.1952716298401356,4.161537438631058,9.937434643507004,93.876051902771,1.7537310719490051,3.2948628067970276,15.697046220302582,2.379468083381653,7.480040192604065,16.653835773468018
